EMPRESA,,1T Online,1T25,1T24,AH% 1T25-1T24,2T25,2T24,AH% 2T25-2T24,3T25,3T24,AH% 3T25-3T24,4T25,4T24,AH% 4T25-4T24,2025,2024,AH% 25-24,,2026,2025,P/L,EV/Ebitda
AALR3,,-20,-20,-36,"45,19%",-16,0 ,"-3772,06%",8 ,2 ,"335,37%",,-53,"100,00%",-28,-87,"67,80%",,"-17,79%","-51,85%","-9,22","6,61"
ABCB4,,226 ,226 ,190,"18,71%",244 ,250 ,"-2,40%",257 ,255 ,"0,68%",,243 ,"-100,00%",726,938,"-22,57%",,"-14,84%","35,92%","6,01",          -
ABEV3,,3.694 ,3.694 ,3.700,"-0,15%",2.718 ,2.396 ,"13,41%",4.745 ,3.460 ,"37,13%",,4.880 ,"-100,00%",11.157,14.437,"-22,72%",,"-10,06%","-1,27%","13,5","7,28"
AERI3,,-95,-95,-22,"-325,76%",-174,-3,"-5529,80%",-144,-57,"-154,70%",,-833,"100,00%",-413,-915,"54,87%",,"-68,28%","-20,35%","-0,2","-2,52"
AESB3,,-116,-116,14,"-935,70%",-118,-139,"15,08%",-218,-107,"-104,51%",,-69,"100,00%",-453,-300,"-50,60%",,"-33,64%","27,54%","-14,68","9,78"
AGRO3,,-1,-1,-3,"66,81%",61 ,233 ,"-73,68%",-64,97 ,"-165,95%",,-20,"100,00%",-4,307,"-101,33%",,"-11,65%","-0,23%","-81,24","21,74"
ALOS3,,255 ,255 ,2.975,"-91,44%",201 ,326 ,"-38,24%",126 ,113 ,"11,61%",,169 ,"-100,00%",582,3.582,"-83,76%",,"-26,59%","60,56%","18,83","5,46"
ALPA4,,112 ,112 ,-200,"156,30%",88 ,24 ,"272,90%",171 ,57 ,"198,46%",,2 ,"-100,00%",372,-116,"419,20%",,"-37,15%","-32,89%","21,78","9,3"
ALPK3,,-5,-5,-32,"85,24%",5 ,4 ,"29,71%",6 ,1 ,"377,35%",,-5,"100,00%",6,-32,"119,96%",,"-53,77%","206,41%","655,9","3,06"
ALUP11,,299 ,299 ,231,"29,50%",145 ,237 ,"-38,89%",489 ,364 ,"34,54%",,230 ,"-100,00%",933,1.062,"-12,13%",,"-8,55%","23,61%","9,49","6,75"
AMAR3,,2 ,2 ,-149,"101,59%",2 ,-102,"102,06%",2 ,-71,"102,96%",,6,"-100,00%",7,-316,"102,08%",,"-72,85%","-40,48%","-9,35","3,72"
AMBP3,,-191,-191,10,"-2005,34%",-172,-140,"-22,73%",-172,30 ,"-670,04%",,30 ,"-100,00%",-534,-70,"-666,36%",,"700,00%","-21,75%","-1,63","3,4"
AMER3,,-496,-496,-212,"-134,46%",-98,-1.865,"94,75%",-98,-1.865,"94,75%",,10.279 ,"-100,00%",-692,6.337,"-110,92%",,"-93,19%","-90,57%","0,12","-7,27"
ANIM3,,96 ,96 ,-77,"223,98%",10 ,-15,"164,93%",37 ,19 ,"87,93%",,16 ,"-100,00%",142,-57,"350,54%",,"-59,65%","15,54%","9,96","3,35"
ASAI3,,117 ,117 ,72,"62,50%",219 ,123 ,"78,05%",152 ,156 ,"-2,56%",,430 ,"-100,00%",488,781,"-37,52%",,"-58,39%","-30,23%","14,21","3,35"
AURA33,,-429,-429,97,"-542,38%",46 ,-134,"134,36%",31 ,-66,"146,36%",,97 ,"-100,00%",-352,-6,"-5425,00%",,"126,94%","23,39%","-52,46","6,59"
AZEV4,,-14,-14,-20,"32,64%",61 ,-77,"179,42%",61 ,-23,"368,61%",,-149,"100,00%",109,-269,"140,51%",,"-52,04%","45,19%","-1,33","-12,31"
AZUL4,,-1.800,-1.800,-737,"-144,35%",1.468 ,-3.810,"138,53%",1.468 ,121 ,"1111,36%",,13.929 ,"-100,00%",1.136,9.504,"-88,05%",,"-77,89%","45,41%","0,06","4,58"
AZZA3,,118 ,118 ,73,"61,41%",538 ,129 ,"315,44%",165 ,206 ,"-20,11%",,-67,"100,00%",820,342,"140,15%",,"-53,02%","-15,39%","7,88","4,9"
B3SA3,,1.106 ,1.106 ,1.089,"1,54%",1.326 ,1.244 ,"6,56%",1.246 ,1.204 ,"3,46%",,1.178 ,"-100,00%",3.678,4.716,"-22,02%",,"-26,87%","13,26%","15,37","10,83"
BAZA3,,274 ,274 ,287,"-4,59%",307 ,332 ,"-7,50%",268 ,319 ,"-16,18%",,274 ,"-100,00%",849,1.212,"-29,97%",,"-4,28%","103,11%","3,66",          -
BBAS3,,6.799 ,6.799 ,8.117,"-16,24%",3.085 ,8.888 ,"-65,29%",3.028 ,8.902 ,"-65,99%",,8.688 ,"-100,00%",12.912,34.595,"-62,68%",,"-5,18%","73,90%","5,83",          -
BBDC4,,5.802 ,5.802 ,4.280,"35,55%",6.067 ,4.716 ,"28,65%",6.205 ,5.225 ,"18,74%",,4.933 ,"-100,00%",18.074,19.155,"-5,65%",,"-28,79%","23,61%","8,97",          -
BBSE3,,1.964 ,1.964 ,1.833,"7,16%",2.416 ,2.143 ,"12,72%",2.334 ,2.252 ,"3,67%",,2.285 ,"-100,00%",6.715,8.513,"-21,13%",,"15,90%","10,65%","7,59",          -
BEEF3,,156 ,156 ,120,"30,54%",443 ,88 ,"400,65%",118 ,86 ,"37,25%",,-1.532,"100,00%",717,-1.238,"157,93%",,"-31,86%","-38,87%","-7,88","4,06"
BEES3,,133 ,133 ,71,"88,54%",139 ,100 ,"38,98%",139 ,91 ,"53,02%",,133 ,"-100,00%",411,395,"4,24%",,"-4,39%","85,84%","6,58",          -
BHIA3,,-408,-408,-297,"-37,37%",-555,-12,"-4582,75%",-496,-14,"-3422,73%",,-369,"100,00%",-1.459,-692,"-110,86%",,"-74,60%","-36,96%","-1,39","3,14"
BMEB4,,241 ,241 ,56,"329,54%",243 ,181 ,"34,30%",254 ,201 ,"26,32%",,205 ,"-100,00%",738,643,"14,69%",,"135,70%","85,40%","6,94",          -
BMGB4,,115 ,115 ,23,"401,73%",125 ,107 ,"17,27%",148 ,119 ,"24,22%",,99 ,"-100,00%",388,348,"11,45%",,"23,81%","64,09%","5,22",          -
BMOB3,,31 ,31 ,17,"82,31%",33 ,36 ,"-7,82%",41 ,20 ,"103,70%",,41 ,"-100,00%",105,115,"-8,09%",,"0,99%","2,97%","14,8","8,15"
BOBR4,,22 ,22 ,19,"14,37%",22 ,20 ,"8,80%",22 ,22 ,"0,00%",,,,65,60,"7,39%",,"-7,84%","65,85%","4,29","2,49"
BPAC11,,3.210 ,3.210 ,2.133,"50,47%",4.009 ,2.823 ,"42,01%",4.337 ,3.068 ,"41,36%",,3.124 ,"-100,00%",11.557,11.149,"3,66%",,"-25,98%","60,54%","13,69",          -
BPAN4,,208 ,208 ,172,"20,63%",169 ,190 ,"-10,90%",187 ,196 ,"-4,50%",,190 ,"-100,00%",564,748,"-24,54%",,"-24,34%","45,34%","18,37",          -
BRAP4,,318 ,318 ,768,"-58,57%",450 ,535 ,"-15,95%",448 ,401 ,"11,83%",,-87,"100,00%",1.216,1.617,"-24,80%",,"-27,91%","-3,32%","6,49","-194,15"
BRAV3,,829 ,829 ,13,"6433,56%",1.049 ,-366,"386,90%",121 ,719 ,"-83,21%",,-1.027,"100,00%",1.999,-661,"402,24%",,"-9,46%","-29,29%","7,08","3,7"
BRFS3,,1.124 ,1.124 ,-1.034,"208,74%",741 ,988 ,"-25,02%",805 ,1.025 ,"-21,41%",,696 ,"-100,00%",2.670,1.674,"59,49%",,"87,96%","66,79%","8,49","3,48"
BRKM5,,698 ,698 ,184,"278,44%",-267,-3.735,"92,85%",-26,-1.081,"97,59%",,-5.159,"100,00%",405,-9.791,"104,14%",,"-47,03%","-8,00%","-1,29","16,78"
BRSR6,,241 ,241 ,213,"13,31%",378 ,247 ,"52,72%",378 ,197 ,"91,56%",,284 ,"-100,00%",996,941,"5,87%",,"-17,55%","47,09%","5,27",          -
CAMB3,,19 ,19 ,20,"-5,62%",20 ,25 ,"-20,72%",17 ,21 ,"-17,37%",,10 ,"-100,00%",56,76,"-25,92%",,"3,37%","70,38%","5,97","3,96"
CAML3,,-25,-25,97,"-125,39%",66 ,78 ,"-15,91%",79 ,119 ,"-33,72%",,44 ,"-100,00%",120,294,"-59,19%",,"-28,71%","5,33%","11,92","7,21"
CASH3,,10 ,10 ,-11,"197,23%",7 ,-59,"112,43%",15 ,10 ,"61,33%",,22 ,"-100,00%",33,-39,"185,14%",,"-18,18%","-32,63%","9,19","4,58"
CEAB3,,4 ,4 ,-126,"103,22%",200 ,84 ,"138,87%",69 ,43 ,"62,24%",,255 ,"-100,00%",274,255,"7,28%",,"2,81%","241,92%","10,53","4,12"
CEBR3,,50 ,50 ,52,"-5,24%",47 ,31 ,"52,39%",47 ,48 ,"-1,11%",,52 ,"-100,00%",144,183,"-21,23%",,"-3,93%","105,14%","8,97","8,28"
CGRA4,,4 ,4 ,11,"-57,96%",40 ,26 ,"55,35%",40 ,24 ,"66,25%",,49 ,"-100,00%",85,110,"-22,87%",,"5,87%","8,56%","5,41","4,01"
CLSC4,,253 ,253 ,218,"15,88%",148 ,278 ,"-46,50%",170 ,76 ,"123,43%",,130 ,"-100,00%",571,702,"-18,60%",,"32,10%","31,73%","6,6","5,66"
CMIG4,,1.038 ,1.038 ,1.398,"-25,71%",1.188 ,1.688 ,"-29,64%",796 ,3.280 ,"-75,72%",,997 ,"-100,00%",3.022,7.362,"-58,95%",,"40,86%","0,13%","8,02","5,64"
CMIN3,,-357,-357,516,"-169,26%",116 ,1.507 ,"-92,31%",696 ,446 ,"56,05%",,2.016 ,"-100,00%",455,4.486,"-89,85%",,"-25,69%","118,85%","11,9","3,73"
COCE5,,34 ,34 ,79,"-56,98%",83 ,67 ,"23,90%",-26,68 ,"-137,57%",,202 ,"-100,00%",92,417,"-77,97%",,"-40,34%","-3,10%","9,23","4,23"
COGN3,,95 ,95 ,54,"74,88%",119 ,-8,"1527,19%",192 ,-29,"757,96%",,926 ,"-100,00%",406,943,"-56,99%",,"-68,77%","64,62%","5,09","4,02"
CPFE3,,1.551 ,1.551 ,1.594,"-2,68%",1.124 ,1.051 ,"6,98%",1.308 ,1.265 ,"3,42%",,1.466 ,"-100,00%",3.984,5.376,"-25,90%",,"-10,95%","26,67%","10,19","5,86"
CPLE6,,666 ,666 ,627,"6,21%",572 ,472 ,"21,20%",572 ,1.220 ,"-53,09%",,587 ,"-100,00%",1.810,2.905,"-37,70%",,"-8,22%","35,27%","13,97","10,41"
CRFB3,,225 ,225 ,-113,"299,12%",395 ,330 ,"19,70%",35 ,221 ,"-84,16%",,1.163 ,"-100,00%",655,1.601,"-59,09%",,"-55,76%","-14,76%","9,84","5,79"
CSAN3,,-1.788,-1.788,-904,"-97,75%",-946,-227,"-316,56%",-1.185,293 ,"-504,66%",,-9.297,"100,00%",-3.919,-10.136,"61,33%",,"-56,37%","16,15%","-1,76","5,68"
CSED3,,86 ,86 ,12,"615,62%",63 ,53 ,"17,36%",113 ,62 ,"82,42%",,-10,"100,00%",262,118,"123,16%",,"-37,01%","47,74%","9,31","3,34"
CSMG3,,429 ,429 ,338,"26,89%",289 ,325 ,"-10,99%",361 ,368 ,"-2,02%",,272 ,"-100,00%",1.079,1.303,"-17,21%",,"14,48%","50,55%","11,05","6,82"
CSNA3,,-619,-619,-926,"33,17%",-166,-529,"68,61%",-137,-840,"83,69%",,-633,"100,00%",-922,-2.929,"68,51%",,"-50,09%","54,84%","-7,09","4,29"
CSUD3,,24 ,24 ,20,"20,95%",24 ,22 ,"5,46%",24 ,22 ,"7,45%",,22 ,"-100,00%",72,87,"-17,48%",,"-16,85%","74,27%","8,42","4,05"
CURY3,,213 ,213 ,92,"132,42%",237 ,172 ,"37,44%",255 ,171 ,"49,65%",,166 ,"-100,00%",705,600,"17,49%",,"5,35%","52,99%","12,34","7,87"
CVCB3,,-7,-7,-128,"94,19%",-46,-22,"-109,41%",41 ,14 ,"181,44%",,-61,"100,00%",-13,-197,"93,28%",,"-60,57%","-22,05%","-12,35","2,8"
CYRE3,,328 ,328 ,164,"100,29%",388 ,412 ,"-5,87%",609 ,473 ,"28,75%",,497 ,"-100,00%",1.325,1.545,"-14,29%",,"-27,55%","93,49%","7,31","10,48"
DASA3,,-114,-114,-166,"31,18%",-179,-105,"-70,69%",96 ,-87,"209,51%",,-831,"100,00%",-197,-1.189,"83,43%",,"-80,25%","-29,93%","-4,27","4,67"
DEXP3,,53 ,53 ,46,"15,31%",39 ,30 ,"29,06%",39 ,38 ,"1,16%",,35 ,"-100,00%",130,149,"-12,71%",,"-24,05%","75,45%","5,23","4,49"
DIRR3,,165 ,165 ,59,"180,01%",184 ,146 ,"25,71%",184 ,160 ,"14,51%",,181 ,"-100,00%",532,547,"-2,72%",,"27,57%","46,62%","13,35","9,77"
DMVF3,,0 ,0 ,-2,"108,14%",5 ,11 ,"-50,30%",8 ,10 ,"-26,83%",,4 ,"-100,00%",13,23,"-43,32%",,"3,71%","44,99%","16,07","1,72"
DXCO3,,46 ,46 ,148,"-68,89%",32 ,97 ,"-67,31%",11 ,92 ,"-88,11%",,23 ,"-100,00%",89,360,"-75,35%",,"-25,03%","21,69%","37,87","5,64"
EALT4,,42 ,15 ,8,"77,60%",5 ,16 ,"-71,37%",39 ,20 ,"95,61%",,21 ,"-100,00%",59,65,"-9,96%",,"51,26%","44,90%","2,56","4,66"
ECOR3,,147 ,147 ,113,"30,07%",204 ,268 ,"-23,92%",430 ,263 ,"63,79%",,263 ,"-100,00%",781,906,"-13,83%",,"-53,77%","113,86%","7,65","5,32"
EGIE3,,769 ,769 ,882,"-12,83%",516 ,871 ,"-40,75%",680 ,655 ,"3,87%",,1.069 ,"-100,00%",1.965,3.477,"-43,48%",,"-16,82%","28,07%","11,65","8,61"
ELET3,,-353,-353,489,"-172,25%",-1.325,1.740 ,"-176,14%",-5.448,7.195 ,"-175,72%",,1.114 ,"-100,00%",-7.126,10.539,"-167,62%",,"-16,64%","1,40%","-22,53","16,37"
ELMD3,,21 ,21 ,-16,"228,34%",21 ,3 ,"618,50%",21 ,28 ,"-23,55%",,60 ,"-100,00%",63,75,"-15,18%",,"83,53%","53,08%","39,74","11,64"
EMAE4,,34 ,34 ,19,"82,07%",32 ,32 ,"0,43%",287 ,38 ,"662,66%",,-37,"100,00%",354,51,"591,67%",,"-26,97%","-8,40%","4,48","6,54"
EMBR3,,434 ,434 ,-368,"217,86%",449 ,521 ,"-13,81%",449 ,991 ,"-54,74%",,264 ,"-100,00%",1.332,1.408,"-5,41%",,"150,96%","56,46%","26,57","10,58"
ENEV3,,384 ,384 ,223,"72,45%",364 ,1.067 ,"-65,83%",352 ,103 ,"242,55%",,-1.067,"100,00%",1.101,326,"237,80%",,"-22,63%","14,08%","1.104,58","8,81"
ENGI11,,776 ,776 ,400,"93,92%",257 ,506 ,"-49,14%",439 ,553 ,"-20,68%",,1.829 ,"-100,00%",1.472,3.288,"-55,24%",,"-29,44%","26,27%","7,46","6,33"
ENJU3,,-7,-7,-9,"25,55%",-8,-8,"1,35%",-2,-3,"8,73%",,-3,"100,00%",-17,-23,"25,47%",,"-37,87%","74,23%","-10,31","0,15"
EQTL3,,556 ,556 ,164,"239,78%",1.074 ,508 ,"111,14%",1.074 ,760 ,"41,25%",,1.264 ,"-100,00%",2.703,2.696,"0,28%",,"-21,64%","34,05%","13,44","7,32"
ESPA3,,12 ,12 ,7,"75,43%",3 ,2 ,"54,64%",-8,-10,"17,49%",,4 ,"-100,00%",7,3,"100,20%",,"-39,34%","-8,27%","36,77","4,19"
ETER3,,-11,-11,22,"-148,91%",31 ,12 ,"161,96%",19 ,19 ,"1,94%",,8 ,"-100,00%",39,61,"-35,82%",,"-38,02%","-17,81%","5,42","4,86"
EUCA4,,96 ,96 ,86,"11,33%",85 ,67 ,"27,05%",85 ,44 ,"91,89%",,34 ,"-100,00%",266,231,"15,14%",,"-12,33%","115,32%","6,35","3,04"
EVEN3,,54 ,54 ,75,"-28,12%",49 ,101 ,"-51,62%",90 ,-110,"181,92%",,-14,"100,00%",193,52,"269,61%",,"-26,08%","91,88%","8,98","8,94"
EZTC3,,94 ,94 ,42,"122,85%",140 ,89 ,"57,79%",140 ,133 ,"5,52%",,127 ,"-100,00%",374,390,"-4,16%",,"-37,77%","40,83%","8,58","12,33"
FESA4,,24 ,24 ,132,"-81,61%",19 ,57 ,"-67,15%",46 ,103 ,"-55,66%",,42 ,"-100,00%",89,334,"-73,42%",,"-25,45%","-8,63%","11,32","3,94"
FHER3,,60 ,60 ,128,"-53,59%",-29,-343,"91,58%",-13,-9,"-43,68%",,-658,"100,00%",18,-882,"102,00%",,"-16,22%","-57,15%","-0,37","-0,97"
FLRY3,,179 ,179 ,94,"91,03%",152 ,174 ,"-12,26%",185 ,191 ,"-3,04%",,84 ,"-100,00%",517,542,"-4,72%",,"-30,23%","25,34%","13,7","5,38"
FRAS3,,68 ,68 ,89,"-24,23%",48 ,40 ,"21,21%",106 ,87 ,"22,90%",,134 ,"-100,00%",222,349,"-36,37%",,"24,13%","81,78%","19,35","8,42"
GFSA3,,21 ,21 ,-34,"162,13%",7 ,5 ,"44,42%",7 ,-67,"110,20%",,2 ,"-100,00%",35,-94,"136,86%",,"-86,70%","5,25%","-1,82","-7,34"
GGBR4,,749 ,749 ,3.206,"-76,62%",856 ,859 ,"-0,33%",1.079 ,1.347 ,"-19,89%",,316 ,"-100,00%",2.685,5.728,"-53,13%",,"-4,59%","-9,64%","12,51","4,86"
GMAT3,,315 ,315 ,237,"32,86%",344 ,324 ,"5,98%",851 ,373 ,"127,94%",,383 ,"-100,00%",1.509,1.317,"14,54%",,"-9,03%","13,61%","5,98","4,61"
GOAU4,,258 ,258 ,1.095,"-76,46%",300 ,291 ,"2,94%",382 ,458 ,"-16,58%",,110 ,"-100,00%",940,1.954,"-51,91%",,"-1,65%","-4,33%","10,25","2,05"
GOLL4,,1.376 ,1.376 ,620,"122,16%",-1.532,-3.908,"60,81%",248 ,-830,"129,85%",,-5.116,"100,00%",92,-9.235,"101,00%",,"-85,51%","22,21%","-189,23","405,91"
GRND3,,113 ,113 ,123,"-7,92%",144 ,42 ,"244,74%",138 ,224 ,"-38,04%",,330 ,"-100,00%",395,719,"-44,98%",,"-26,29%","40,58%","5,88","7,04"
GUAR3,,-27,-27,-176,"84,83%",143 ,57 ,"151,18%",74 ,45 ,"63,03%",,250 ,"-100,00%",190,176,"7,75%",,"-3,76%","0,31%","11,94","3,52"
HAPV3,,186 ,186 ,-343,"154,33%",-331,-381,"13,07%",87 ,-81,"207,22%",,-252,"100,00%",-58,-1.057,"94,49%",,"-49,89%","-12,40%","-27,64","6,23"
HBOR3,,8 ,8 ,7,"15,18%",2 ,9 ,"-80,65%",0 ,9 ,"-94,94%",,32 ,"-100,00%",10,56,"-82,74%",,"-59,57%","80,02%","9,32","10,79"
HBSA3,,23 ,23 ,20,"15,82%",81 ,-56,"244,08%",116 ,-49,"339,17%",,-446,"100,00%",220,-531,"141,53%",,"-30,20%","74,34%","-23,52","12,26"
HYPE3,,-140,-140,338,"-141,35%",427 ,493 ,"-13,42%",458 ,376 ,"21,59%",,80 ,"-100,00%",744,1.287,"-42,17%",,"-47,33%","-18,78%","19,53","15,88"
IGTI11,,107 ,107 ,49,"119,25%",209 ,76 ,"173,98%",121 ,101 ,"19,46%",,141 ,"-100,00%",437,368,"18,95%",,"-26,91%","34,34%","13,37","9,74"
INBR32,,287 ,287 ,195,"47,18%",315 ,223 ,"41,26%",,260 ,"-100,00%",,275,"-100,00%",510,953,"-46,48%",,,,,
INEP3,,-70,-70,-71,"1,04%",-50,-94,"46,58%",-295,-11,"-2489,26%",,-70,"100,00%",-416,-246,"-68,63%",,"-66,59%","-29,75%","-0,14","-11,31"
INTB3,,61 ,61 ,132,"-53,39%",137 ,118 ,"15,69%",148 ,130 ,"13,68%",,127 ,"-100,00%",346,507,"-31,72%",,"-40,62%","-26,26%","9,1","6,97"
IRBR3,,134 ,134 ,9,"1468,24%",0 ,65 ,"-100,00%",0 ,48,"-100,00%",,-237,"100,00%",134,-116,"216,08%",,"-4,18%","71,71%","9,5",          -
ISAE4,,,,749,"-100,00%",,536 ,"-100,00%",785 ,1.107 ,"-29,12%",,26 ,"-100,00%",785,2.419,"-67,55%",,"-8,68%","24,08%","6,17","8,77"
ITSA4,,3.914 ,3.914 ,2.798,"39,89%",4.066 ,3.762 ,"8,08%",4.207 ,3.819 ,"10,16%",,3.722 ,"-100,00%",12.187,14.101,"-13,57%",,"-5,13%","35,65%","8,16","93,02"
ITUB4,,10.876 ,10.876 ,7.773,"39,92%",11.375 ,9.263 ,"22,80%",11.760 ,10.043 ,"17,10%",,9.201 ,"-100,00%",34.011,36.280,"-6,25%",,"-3,80%","41,06%","10,29",          -
JALL3,,-73,-73,120,"-161,24%",-14,-2,"-487,17%",19 ,34 ,"-43,98%",,-73,"100,00%",-69,78,"-187,96%",,"-40,24%","8,29%","-10,54","3,61"
JBSS3,,2.924 ,2.924 ,-1.453,"301,27%",3.036 ,1.715 ,"76,99%",3.036 ,3.843 ,"-21,00%",,2.412 ,"-100,00%",8.995,6.517,"38,02%",,"58,23%","19,66%","2,77","3,21"
JHSF3,,348 ,348 ,87,"299,33%",236 ,160 ,"47,35%",236 ,148 ,"59,15%",,410 ,"-100,00%",820,806,"1,78%",,"-28,31%","22,09%","4,22","11,58"
JSLG3,,32 ,32 ,27,"19,07%",21 ,107 ,"-80,04%",18 ,44 ,"-58,70%",,23 ,"-100,00%",71,201,"-64,40%",,"-53,62%","131,46%","17,05","4,53"
